frame,state
frame4697,4
frame4698,4
frame4699,4
frame4700,4
frame4701,4
frame4702,4
frame4703,4
frame4704,4
frame4705,4
frame4706,4
frame4707,4
frame4708,4
frame4709,4
frame4710,4
frame4711,4
frame4712,4
frame4713,4
frame4714,4
frame4715,4
frame4716,4
frame4717,4
frame4718,4
frame4719,4
frame4720,4
frame4721,4
frame4722,4
frame4723,4
frame4724,4
frame4725,4
frame4726,4
frame4727,4
frame4728,4
frame4729,4
frame4730,4
frame4731,4
frame4732,4
frame4733,4
frame4734,4
frame4735,4
frame4736,4
frame4737,4
frame4738,4
frame4739,4
frame4740,4
frame4741,4
frame4742,4
frame4743,4
frame4744,4
frame4745,4
frame4746,4
frame4747,4
frame4748,4
frame4749,4
frame4750,4
frame4751,4
frame4752,4
frame4753,4
frame4754,4
frame4755,4
frame4756,4
frame4757,4
frame4758,4
frame4759,4
frame4760,4
frame4761,4
frame4762,4
frame4763,4
frame4764,4
frame4765,4
frame4766,4
frame4767,4
frame4768,4
frame4769,4
frame4770,4
frame4771,4
frame4772,4
frame4773,4
frame4774,4
frame4775,4
frame4776,4
frame4777,4
frame4778,4
frame4779,4
frame4780,4
frame4781,4
frame4782,4
frame4783,4
frame4784,4
frame4785,4
frame4786,4
frame4787,4
frame4788,4
frame4789,4
frame4790,4
frame4791,4
frame4792,4
frame4793,4
frame4794,4
frame4795,4
frame4796,4
frame4797,4
frame4798,4
frame4799,4
frame4800,4
frame4801,4
frame4802,4
frame4803,4
frame4804,4
frame4805,4
frame4806,4
frame4807,4
frame4808,4
frame4809,4
frame4810,4
frame4811,4
frame4812,4
frame4813,4
frame4814,4
frame4815,4
frame4816,4
frame4817,4
frame4818,4
frame4819,4
frame4820,4
frame4821,4
frame4822,4
frame4823,4
frame4824,4
frame4825,4
frame4826,4
frame4827,4
frame4828,4
frame4829,4
frame4830,4
frame4831,4
frame4832,4
frame4833,4
frame4834,4
frame4835,4
frame4836,4
frame4837,4
frame4838,4
frame4839,4
frame4840,4
frame4841,4
frame4842,4
frame4843,4
frame4844,4
frame4845,4
frame4846,4
frame4847,4
frame4848,4
frame4849,4
frame4850,4
frame4851,4
frame4852,4
frame4853,4
frame4854,4
frame4855,4
frame4856,4
frame4857,4
frame4858,4
frame4859,4
frame4860,4
frame4861,4
frame4862,4
frame4863,4
frame4864,4
frame4865,4
frame4866,4
frame4867,4
frame4868,4
frame4869,4
frame4870,4
frame4871,4
frame4872,4
frame4873,4
frame4874,4
frame4875,4
frame4876,4
frame4877,4
frame4878,4
frame4879,4
frame4880,4
frame4881,4
frame4882,4
frame4883,4
frame4884,4
frame4885,4
frame4886,4
frame4887,4
frame4888,4
frame4889,4
frame4890,4
frame4891,4
frame4892,4
frame4893,4
frame4894,4
frame4895,4
frame4896,4
frame4897,4
frame4898,4
frame4899,4
frame4900,4
frame4901,4
frame4902,4
frame4903,4
frame4904,4
frame4905,4
frame4906,4
frame4907,4
frame4908,4
frame4909,4
frame4910,4
frame4911,4
frame4912,4
frame4913,4
frame4914,4
frame4915,4
frame4916,4
frame4917,4
frame4918,4
frame4919,4
frame4920,4
frame4921,4
frame4922,4
frame4923,4
frame4924,4
frame4925,4
frame4926,4
frame4927,4
frame4928,4
frame4929,4
frame4930,4
frame4931,4
frame4932,4
frame4933,4
frame4934,4
frame4935,4
frame4936,4
frame4937,4
frame4938,4
frame4939,4
frame4940,4
frame4941,4
frame4942,4
frame4943,4
frame4944,4
frame4945,4
frame4946,4
frame4947,4
frame4948,4
frame4949,4
frame4950,4
frame4951,4
frame4952,4
frame4953,4
frame4954,4
frame4955,4
frame4956,4
frame4957,4
frame4958,4
frame4959,4
frame4960,4
frame4961,4
frame4962,4
frame4963,4
frame4964,4
frame4965,4
frame4966,4
frame4967,4
frame4968,4
frame4969,4
frame4970,4
frame4971,4
frame4972,4
frame4973,4
frame4974,4
frame4975,4
frame4976,4
frame4977,4
frame4978,4
frame4979,4
frame4980,4
frame4981,4
frame4982,4
frame4983,4
frame4984,4
frame4985,4
frame4986,4
frame4987,4
frame4988,4
frame4989,4
frame4990,4
frame4991,4
frame4992,4
frame4993,4
frame4994,4
frame4995,4
frame4996,4
frame4997,4
frame4998,4
frame4999,4
frame5000,4
frame5001,4
frame5002,4
frame5003,4
frame5004,4
frame5005,4
frame5006,4
frame5007,4
frame5008,4
frame5009,4
frame5010,4
frame5011,4
frame5012,4
frame5013,4
frame5014,4
frame5015,4
frame5016,4
frame5017,4
frame5018,4
frame5019,4
frame5020,4
frame5021,4
frame5022,4
frame5023,4
frame5024,4
frame5025,4
frame5026,4
frame5027,4
frame5028,4
frame5029,4
frame5030,4
frame5031,4
frame5032,4
frame5033,4
frame5034,4
frame5035,4
frame5036,4
frame5037,4
frame5038,4
frame5039,4
frame5040,4
frame5041,4
frame5042,4
frame5043,4
frame5044,4
frame5045,4
frame5046,4
frame5047,4
frame5048,4
frame5049,4
frame5050,4
frame5051,4
frame5052,4
frame5053,4
frame5054,4
frame5055,4
frame5056,4
frame5057,4
frame5058,4
frame5059,4
frame5060,4
frame5061,4
frame5062,4
frame5063,4
frame5064,4
frame5065,4
frame5066,4
frame5067,4
frame5068,4
frame5069,4
frame5070,4
frame5071,4
frame5072,4
frame5073,4
frame5074,4
frame5075,4
frame5076,4
frame5077,4
frame5078,4
frame5079,4
frame5080,4
frame5081,4
frame5082,4
frame5083,4
frame5084,4
frame5085,4
frame5086,4
frame5087,4
frame5088,4
frame5089,4
frame5090,4
frame5091,4
frame5092,4
frame5093,4
frame5094,4
frame5095,4
frame5096,4
frame5097,4
frame5098,4
frame5099,4
frame5100,4
frame5101,4
frame5102,4
frame5103,4
frame5104,4
frame5105,4
frame5106,4
frame5107,4
frame5108,4
frame5109,4
frame5110,4
frame5111,4
frame5112,4
frame5113,4
frame5114,4
frame5115,4
frame5116,4
frame5117,4
frame5118,4
frame5119,4
frame5120,4
frame5121,4
frame5122,4
frame5123,4
frame5124,4
frame5125,4
frame5126,4
frame5127,4
frame5128,4
frame5129,4
frame5130,4
frame5131,4
frame5132,4
frame5133,4
frame5134,4
frame5135,4
frame5136,4
frame5137,4
frame5138,4
frame5139,4
frame5140,4
frame5141,4
frame5142,4
frame5143,4
frame5144,4
frame5145,4
frame5146,4
frame5147,4
frame5148,4
frame5149,4
frame5150,4
frame5151,4
frame5152,4
frame5153,4
frame5154,4
frame5155,4
frame5156,4
frame5157,4
frame5158,4
frame5159,4
frame5160,4
frame5161,4
frame5162,4
frame5163,4
frame5164,4
frame5165,4
frame5166,4
frame5167,4
frame5168,4
frame5169,4
frame5170,4
frame5171,4
frame5172,4
frame5173,4
frame5174,4
frame5175,4
frame5176,4
frame5177,4
frame5178,4
frame5179,4
frame5180,4
frame5181,4
frame5182,4
frame5183,4
frame5184,4
frame5185,4
frame5186,4
frame5187,4
frame5188,4
frame5189,4
frame5190,4
frame5191,4
frame5192,4
frame5193,4
frame5194,4
frame5195,4
frame5196,4
frame5197,4
frame5198,4
frame5199,4
frame5200,0
frame5201,0
frame5202,0
frame5203,0
frame5204,0
frame5205,0
frame5206,0
frame5207,0
frame5208,0
frame5209,0
frame5210,0
frame5211,0
frame5212,0
frame5213,0
frame5214,0
frame5215,0
frame5216,0
frame5217,0
frame5218,0
frame5219,0
frame5220,0
frame5221,0
frame5222,0
frame5223,0
frame5224,0
frame5225,0
frame5226,0
frame5227,0
frame5228,0
frame5229,0
frame5230,0
frame5231,0
frame5232,0
frame5233,0
frame5234,0
frame5235,0
frame5236,0
frame5237,0
frame5238,0
frame5239,0
frame5240,0
frame5241,0
frame5242,0
frame5243,0
frame5244,0
frame5245,0
frame5246,0
frame5247,0
frame5248,0
frame5249,0
frame5250,0
frame5251,0
frame5252,0
frame5253,0
frame5254,0
frame5255,0
frame5256,0
frame5257,0
frame5258,0
frame5259,0
frame5260,0
frame5261,0
frame5262,0
frame5263,0
frame5264,0
frame5265,0
frame5266,0
frame5267,0
frame5268,0
frame5269,0
frame5270,0
frame5271,0
frame5272,0
frame5273,0
frame5274,0
frame5275,0
frame5276,0
frame5277,0
frame5278,0
frame5279,0
frame5280,0
frame5281,0
frame5282,0
frame5283,0
frame5284,0
frame5285,0
frame5286,0
frame5287,0
frame5288,0
frame5289,0
frame5290,0
frame5291,0
frame5292,0
frame5293,0
frame5294,0
frame5295,0
frame5296,0
frame5297,0
frame5298,0
frame5299,0
frame5300,0
frame5301,0
frame5302,0
frame5303,0
frame5304,0
frame5305,0
frame5306,0
frame5307,0
frame5308,0
frame5309,0
frame5310,0
frame5311,0
frame5312,0
frame5313,0
frame5314,0
frame5315,0
frame5316,0
frame5317,0
frame5318,0
frame5319,0
frame5320,0
frame5321,0
frame5322,0
frame5323,0
frame5324,0
frame5325,0
frame5326,0
frame5327,0
frame5328,0
frame5329,0
frame5330,0
frame5331,0
frame5332,0
frame5333,0
frame5334,0
frame5335,0
frame5336,0
frame5337,0
frame5338,0
frame5339,0
frame5340,0
frame5341,0
frame5342,0
frame5343,0
frame5344,0
frame5345,0
frame5346,0
frame5347,0
frame5348,0
frame5349,0
frame5350,0
frame5351,0
frame5352,0
frame5353,0
frame5354,0
frame5355,0
frame5356,0
frame5357,0
frame5358,0
frame5359,0
frame5360,0
frame5361,0
frame5362,0
frame5363,0
frame5364,0
frame5365,0
frame5366,0
frame5367,0
frame5368,0
frame5369,0
frame5370,0
frame5371,0
frame5372,0
frame5373,0
frame5374,0
frame5375,0
frame5376,0
frame5377,0
frame5378,0
frame5379,0
frame5380,0
frame5381,0
frame5382,0
frame5383,0
frame5384,0
frame5385,0
frame5386,0
frame5387,0
frame5388,0
frame5389,0
frame5390,0
frame5391,0
frame5392,0
frame5393,0
frame5394,0
frame5395,0
frame5396,0
frame5397,0
frame5398,0
frame5399,0
frame5400,0
frame5401,0
frame5402,0
frame5403,0
frame5404,0
frame5405,0
frame5406,0
frame5407,0
frame5408,0
frame5409,0
frame5410,0
frame5411,0
frame5412,0
frame5413,0
frame5414,0
frame5415,0
frame5416,0
frame5417,0
frame5418,0
frame5419,0
frame5420,0
frame5421,0
frame5422,0
frame5423,0
frame5424,0
frame5425,0
frame5426,0
frame5427,0
frame5428,0
frame5429,0
frame5430,0
frame5431,0
frame5432,0
frame5433,0
frame5434,0
frame5435,0
frame5436,0
frame5437,0
frame5438,0
frame5439,0
frame5440,0
frame5441,0
frame5442,0
frame5443,0
frame5444,0
frame5445,0
frame5446,0
frame5447,0
frame5448,0
frame5449,0
frame5450,0
frame5451,0
frame5452,0
frame5453,0
frame5454,0
frame5455,0
frame5456,0
frame5457,0
frame5458,0
frame5459,0
frame5460,0
frame5461,0
frame5462,0
frame5463,0
frame5464,0
frame5465,0
frame5466,0
frame5467,0
frame5468,0
frame5469,0
frame5470,0
frame5471,0
frame5472,0
frame5473,0
frame5474,0
frame5475,0
frame5476,0
frame5477,0
frame5478,0
frame5479,0
frame5480,0
frame5481,0
frame5482,0
frame5483,0
frame5484,0
frame5485,0
frame5486,0
frame5487,0
frame5488,0
frame5489,0
frame5490,0
frame5491,0
frame5492,0
frame5493,0
frame5494,0
frame5495,0
frame5496,0
frame5497,0
frame5498,0
frame5499,0
frame5500,0
frame5501,0
frame5502,0
frame5503,0
frame5504,0
frame5505,0
frame5506,0
frame5507,0
frame5508,0
frame5509,0
frame5510,0
frame5511,0
frame5512,0
frame5513,0
frame5514,0
frame5515,0
frame5516,0
frame5517,0
frame5518,0
frame5519,0
frame5520,0
frame5521,0
frame5522,0
frame5523,0
frame5524,0
frame5525,0
frame5526,0
frame5527,0
frame5528,0
frame5529,0
frame5530,0
frame5531,0
frame5532,0
frame5533,0
frame5534,0
frame5535,0
frame5536,0
frame5537,0
frame5538,0
frame5539,0
frame5540,0
frame5541,0
frame5542,0
frame5543,0
frame5544,0
frame5545,0
frame5546,0
frame5547,0
frame5548,0
frame5549,0
frame5550,0
frame5551,0
frame5552,0
frame5553,0
frame5554,0
frame5555,0
frame5556,0
frame5557,0
frame5558,0
frame5559,0
frame5560,0
frame5561,0
frame5562,0
frame5563,0
frame5564,0
frame5565,0
frame5566,0
frame5567,0
frame5568,0
frame5569,0
frame5570,0
frame5571,0
frame5572,0
frame5573,0
frame5574,0
frame5575,0
frame5576,0
frame5577,0
frame5578,0
frame5579,0
frame5580,0
frame5581,0
frame5582,0
frame5583,0
frame5584,0
frame5585,0
frame5586,0
frame5587,0
frame5588,0
frame5589,0
frame5590,0
frame5591,0
frame5592,0
frame5593,0
frame5594,0
frame5595,0
frame5596,0
frame5597,0
frame5598,0
frame5599,0
frame5600,0
frame5601,0
frame5602,0
frame5603,0
frame5604,0
frame5605,0
frame5606,0
frame5607,0
frame5608,0
frame5609,0
frame5610,0
frame5611,0
frame5612,0
frame5613,0
frame5614,0
frame5615,0
frame5616,0
frame5617,0
frame5618,0
frame5619,0
frame5620,0
frame5621,0
frame5622,0
frame5623,0
frame5624,0
frame5625,0
frame5626,0
frame5627,0
frame5628,0
frame5629,0
frame5630,0
frame5631,0
frame5632,0
frame5633,0
frame5634,0
frame5635,0
frame5636,0
frame5637,0
frame5638,0
frame5639,0
frame5640,0
frame5641,0
frame5642,0
frame5643,0
frame5644,0
frame5645,0
frame5646,0
frame5647,0
frame5648,0
frame5649,0
frame5650,0
frame5651,0
frame5652,0
frame5653,0
frame5654,0
frame5655,0
frame5656,0
frame5657,0
frame5658,0
frame5659,0
frame5660,0
frame5661,0
frame5662,0
frame5663,0
frame5664,0
frame5665,0
frame5666,0
frame5667,0
frame5668,0
frame5669,0
frame5670,0
frame5671,0
frame5672,0
frame5673,0
frame5674,0
frame5675,0
frame5676,0
frame5677,0
frame5678,0
frame5679,0
frame5680,0
frame5681,0
frame5682,0
frame5683,0
frame5684,0
frame5685,0
frame5686,0
frame5687,0
frame5688,0
frame5689,0
frame5690,0
frame5691,0
frame5692,0
frame5693,0
frame5694,0
frame5695,0
frame5696,0
frame5697,0
frame5698,0
frame5699,0
frame5700,5
frame5701,5
frame5702,5
frame5703,5
frame5704,5
frame5705,5
frame5706,5
frame5707,5
frame5708,5
frame5709,5
frame5710,5
frame5711,5
frame5712,5
frame5713,5
frame5714,5
frame5715,5
frame5716,5
frame5717,5
frame5718,5
frame5719,5
frame5720,5
frame5721,5
frame5722,5
frame5723,5
frame5724,5
frame5725,5
frame5726,5
frame5727,5
frame5728,5
frame5729,5
frame5730,5
frame5731,5
frame5732,5
frame5733,5
frame5734,5
frame5735,5
frame5736,5
frame5737,5
frame5738,5
frame5739,5
frame5740,5
frame5741,5
frame5742,5
frame5743,5
frame5744,5
frame5745,5
frame5746,5
frame5747,5
frame5748,5
frame5749,5
frame5750,5
frame5751,5
frame5752,5
frame5753,5
frame5754,5
frame5755,5
frame5756,5
frame5757,5
frame5758,5
frame5759,5
frame5760,5
frame5761,5
frame5762,5
frame5763,5
frame5764,5
frame5765,5
frame5766,5
frame5767,5
frame5768,5
frame5769,5
frame5770,5
frame5771,5
frame5772,5
frame5773,5
frame5774,5
frame5775,5
frame5776,5
frame5777,5
frame5778,5
frame5779,5
frame5780,5
frame5781,5
frame5782,5
frame5783,5
frame5784,5
frame5785,5
frame5786,5
frame5787,5
frame5788,5
frame5789,5
frame5790,5
frame5791,5
frame5792,5
frame5793,5
frame5794,5
frame5795,5
frame5796,5
frame5797,5
frame5798,5
frame5799,5
frame5800,5
frame5801,5
frame5802,5
frame5803,5
frame5804,5
frame5805,5
frame5806,5
frame5807,5
frame5808,5
frame5809,5
frame5810,5
frame5811,5
frame5812,5
frame5813,5
frame5814,5
frame5815,5
frame5816,5
frame5817,5
frame5818,5
frame5819,5
frame5820,5
frame5821,5
frame5822,5
frame5823,5
frame5824,5
frame5825,5
frame5826,5
frame5827,5
frame5828,5
frame5829,5
frame5830,5
frame5831,5
frame5832,5
frame5833,5
frame5834,5
frame5835,5
frame5836,5
frame5837,5
frame5838,5
frame5839,5
frame5840,5
frame5841,5
frame5842,5
frame5843,5
frame5844,5
frame5845,5
frame5846,5
frame5847,5
frame5848,5
frame5849,5
frame5850,5
frame5851,5
frame5852,5
frame5853,5
frame5854,5
frame5855,5
frame5856,5
frame5857,5
frame5858,5
frame5859,5
frame5860,5
frame5861,5
frame5862,5
frame5863,5
frame5864,5
frame5865,5
frame5866,5
frame5867,5
frame5868,5
frame5869,5
frame5870,5
frame5871,5
frame5872,5
frame5873,5
frame5874,5
frame5875,5
frame5876,5
frame5877,5
frame5878,5
frame5879,5
frame5880,5
frame5881,5
frame5882,5
frame5883,5
frame5884,5
frame5885,5
frame5886,5
frame5887,5
frame5888,5
frame5889,5
frame5890,5
frame5891,5
frame5892,5
frame5893,5
frame5894,5
frame5895,5
frame5896,5
frame5897,5
frame5898,5
frame5899,5
frame5900,5
frame5901,5
frame5902,5
frame5903,5
frame5904,5
frame5905,5
frame5906,5
frame5907,5
frame5908,5
frame5909,5
frame5910,5
frame5911,5
frame5912,5
frame5913,5
frame5914,5
frame5915,5
frame5916,5
frame5917,5
frame5918,5
frame5919,5
frame5920,5
frame5921,5
frame5922,5
frame5923,5
frame5924,5
frame5925,5
frame5926,5
frame5927,5
frame5928,5
frame5929,5
frame5930,5
frame5931,5
frame5932,5
frame5933,5
frame5934,5
frame5935,5
frame5936,5
frame5937,5
frame5938,5
frame5939,5
frame5940,5
frame5941,5
frame5942,5
frame5943,5
frame5944,5
frame5945,5
frame5946,5
frame5947,5
frame5948,5
frame5949,5
frame5950,5
frame5951,5
frame5952,5
frame5953,5
frame5954,5
frame5955,5
frame5956,5
frame5957,5
frame5958,5
frame5959,5
frame5960,5
frame5961,5
frame5962,5
frame5963,5
frame5964,5
frame5965,5
frame5966,5
frame5967,5
frame5968,5
frame5969,5
frame5970,5
frame5971,5
frame5972,5
frame5973,5
frame5974,5
frame5975,5
frame5976,5
frame5977,5
frame5978,5
frame5979,5
frame5980,5
frame5981,5
frame5982,5
frame5983,5
frame5984,5
frame5985,5
frame5986,5
frame5987,5
frame5988,5
frame5989,5
frame5990,5
frame5991,5
frame5992,5
frame5993,5
frame5994,5
frame5995,5
frame5996,5
frame5997,5
frame5998,5
frame5999,5
frame6000,5
frame6001,5
frame6002,5
frame6003,5
frame6004,5
frame6005,5
frame6006,5
frame6007,5
frame6008,5
frame6009,5
frame6010,5
frame6011,5
frame6012,5
frame6013,5
frame6014,5
frame6015,5
frame6016,5
frame6017,5
frame6018,5
frame6019,5
frame6020,5
frame6021,5
frame6022,5
frame6023,5
frame6024,5
frame6025,5
frame6026,5
frame6027,5
frame6028,5
frame6029,5
frame6030,5
frame6031,5
frame6032,5
frame6033,5
frame6034,5
frame6035,5
frame6036,5
frame6037,5
frame6038,5
frame6039,5
frame6040,5
frame6041,5
frame6042,5
frame6043,5
frame6044,5
frame6045,5
frame6046,5
frame6047,5
frame6048,5
frame6049,5
frame6050,5
frame6051,5
frame6052,5
frame6053,5
frame6054,5
frame6055,5
frame6056,5
frame6057,5
frame6058,5
frame6059,5
frame6060,5
frame6061,5
frame6062,5
frame6063,5
frame6064,5
frame6065,5
frame6066,5
frame6067,5
frame6068,5
frame6069,5
frame6070,5
frame6071,5
frame6072,5
frame6073,5
frame6074,5
frame6075,5
frame6076,5
frame6077,5
frame6078,5
frame6079,5
frame6080,5
frame6081,5
frame6082,5
frame6083,5
frame6084,5
frame6085,5
frame6086,5
frame6087,5
frame6088,5
frame6089,5
frame6090,5
frame6091,5
frame6092,5
frame6093,5
frame6094,5
frame6095,5
frame6096,5
frame6097,5
frame6098,5
frame6099,5
frame6100,5
frame6101,5
frame6102,5
frame6103,5
frame6104,5
frame6105,5
frame6106,5
frame6107,5
frame6108,5
frame6109,5
frame6110,5
frame6111,5
frame6112,5
frame6113,5
frame6114,5
frame6115,5
frame6116,5
frame6117,5
frame6118,5
frame6119,5
frame6120,0
frame6121,0
frame6122,0
frame6123,0
frame6124,0
frame6125,0
frame6126,0
frame6127,0
frame6128,0
frame6129,0
frame6130,0
frame6131,0
frame6132,0
frame6133,0
frame6134,0
frame6135,0
frame6136,0
frame6137,0
frame6138,0
frame6139,0
frame6140,0
frame6141,0
frame6142,0
frame6143,0
frame6144,0
frame6145,0
frame6146,0
frame6147,0
frame6148,0
frame6149,0
frame6150,0
frame6151,0
frame6152,0
frame6153,0
frame6154,0
frame6155,0
frame6156,0
frame6157,0
frame6158,0
frame6159,0
frame6160,0
frame6161,0
frame6162,0
frame6163,0
frame6164,0
frame6165,0
frame6166,0
frame6167,0
frame6168,0
frame6169,0
frame6170,0
frame6171,0
frame6172,0
frame6173,0
frame6174,0
frame6175,0
frame6176,0
frame6177,0
frame6178,0
frame6179,0
frame6180,0
frame6181,0
frame6182,0
frame6183,0
frame6184,0
frame6185,0
frame6186,0
frame6187,0
frame6188,0
frame6189,0
frame6190,0
frame6191,0
frame6192,0
frame6193,0
frame6194,0
frame6195,0
frame6196,0
frame6197,0
frame6198,0
frame6199,0
frame6200,0
frame6201,0
frame6202,0
frame6203,0
frame6204,0
frame6205,0
frame6206,0
frame6207,0
frame6208,0
frame6209,0
frame6210,0
frame6211,0
frame6212,0
frame6213,0
frame6214,0
frame6215,0
frame6216,0
frame6217,0
frame6218,0
frame6219,0
frame6220,0
frame6221,0
frame6222,0
frame6223,0
frame6224,0
frame6225,0
frame6226,0
frame6227,0
frame6228,0
frame6229,0
frame6230,0
frame6231,0
frame6232,0
frame6233,0
frame6234,0
frame6235,0
frame6236,0
frame6237,0
frame6238,0
frame6239,0
frame6240,0
frame6241,0
frame6242,0
frame6243,0
frame6244,0
frame6245,0
frame6246,0
frame6247,0
frame6248,0
frame6249,0
frame6250,0
frame6251,0
frame6252,0
frame6253,0
frame6254,0
frame6255,0
frame6256,0
frame6257,0
frame6258,0
frame6259,0
frame6260,0
frame6261,0
frame6262,0
frame6263,0
frame6264,0
frame6265,0
frame6266,0
frame6267,0
frame6268,0
